I'll help you implement the necessary changes to fix the password reset token invalidation issue when a user's email address changes. Let's start by exploring the repository structure and understanding the problem.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(password|token|reset)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/forms_tests/widget_tests/test_passwordinput.py
/testbed/tests/csrf_tests/csrf_token_error_handler_urls.py
/testbed/tests/template_tests/syntax_tests/test_resetcycle.py
/testbed/tests/auth_tests/test_tokens.py
/testbed/tests/auth_tests/models/no_password.py
/testbed/tests/auth_tests/test_password_reset_timeout_days.py
/testbed/django/contrib/auth/password_validation.py
/testbed/django/contrib/auth/tokens.py
/testbed/django/contrib/auth/management/commands/changepassword.py
/testbed/django/core/management/commands/sqlsequencereset.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
315M	/testbed
    # or when the email field allows None values
    user = User.objects.create_user(
        username='testuser3',
        email='',  # Start with empty email since User model doesn't allow None
        password='testpassword123'
    )
    
    token = default_token_generator.make_token(user)
    print(f"Generated token for user with empty email")
    
    # Verify token is valid
    assert default_token_generator.check_token(user, token), "Token should be valid for user with empty email"
    
    # Change to non-empty email
    user.email = 'newemail@example.com'
    user.save()
    print(f"Changed from empty email to {user.email}")
    
    # Verify token is invalid after email change
    assert not default_token_generator.check_token(user, token), "Token should be invalid after email change from empty"
    print("Token correctly invalidated after email change from empty")</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/test_comprehensive_email_change.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_comprehensive_email_change.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Creating database tables...
Operations to perform:
  Apply all migrations: auth, contenttypes
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
=== Test 1: Basic Email Change ===
Generated token for original@example.com
Changed email to changed@example.com
Token correctly invalidated after email change

=== Test 2: Empty Email ===
Generated token for user with empty email
Changed from empty email to newemail@example.com
Token correctly invalidated after email change from empty

=== Test 3: None Email ===
Generated token for user with empty email
Changed from empty email to newemail@example.com
Token correctly invalidated after email change from empty

=== Test 4: Same Email ===
Generated token for same@example.com
Set same email same@example.com
Token correctly remains valid with same email

=== Test 5: Case Sensitive Email ===
Generated token for test@example.com
Changed email case to Test@Example.com
Token correctly invalidated after email case change

=== Test 6: Password Change Still Works ===
Generated token for password@example.com
Changed password
Token correctly invalidated after password change

All tests passed!</function_results>

Perfect! All our tests pass. Now let's run the existing Django tests to make sure we haven't broken anything:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest tests/auth_tests/test_tokens.py -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<error>/opt/miniconda3/envs/testbed/bin/python: No module named pytest</error>
</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && ./tests/runtests.py auth_tests.test_tokens --verbosity 2</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Testing against Django installed in '/testbed/django' with up to 128 processes
Importing application auth_tests
Skipping setup of unused database(s): other.
Operations to perform:
  Synchronize unmigrated apps: auth, auth_tests, contenttypes, messages, sessions, staticfiles
  Apply all migrations: admin, sites
Synchronizing apps without migrations:
  Creating tables...
    Creating table django_content_type
    Creating table auth_permission
    Creating table auth_group
    Creating table auth_user
    Creating table django_session
    Creating table auth_tests_customuser
    Creating table auth_tests_customuserwithoutisactivefield
    Creating table auth_tests_extensionuser
    Creating table auth_tests_custompermissionsuser
    Creating table auth_tests_customusernonuniqueusername
    Creating table auth_tests_isactivetestuser1
    Creating table auth_tests_minimaluser
    Creating table auth_tests_nopassworduser
    Creating table auth_tests_concrete
    Creating table auth_tests_uuiduser
    Creating table auth_tests_email
    Creating table auth_tests_customuserwithfk
    Creating table auth_tests_integerusernameuser
    Creating table auth_tests_userwithdisabledlastloginfield
    Creating table auth_tests_organization
    Creating table auth_tests_customuserwithm2m
    Creating table auth_tests_customuserwithm2mthrough
    Creating table auth_tests_membership
    Running deferred SQL...
Running migrations:
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
System check identified no issues (0 silenced).</output>
<error>Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
test_10265 (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_check_token_with_nonexistent_token_and_user (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_legacy_token_validation (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_make_token (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_timeout (auth_tests.test_tokens.TokenGeneratorTest)
The token is valid after n seconds, but no greater. ... ok
test_token_default_hashing_algorithm (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_token_with_different_secret (auth_tests.test_tokens.TokenGeneratorTest) ... ok

----------------------------------------------------------------------
Ran 7 tests in 0.017s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...</error>
</function_results>

Great! All existing token tests pass. Now let's add a proper test case to the existing test suite to ensure our fix is covered:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/tests/auth_tests/test_tokens.py</antml:parameter>
<antml:parameter name="old_str">    def test_legacy_token_validation(self):
        # RemovedInDjango40Warning: pre-Django 3.1 tokens will be invalid.
        user = User.objects.create_user('tokentestuser', 'test2@example.com', 'testpw')
        p_old_generator = PasswordResetTokenGenerator()
        p_old_generator.algorithm = 'sha1'
        p_new_generator = PasswordResetTokenGenerator()

        legacy_token = p_old_generator.make_token(user)
        self.assertIs(p_old_generator.check_token(user, legacy_token), True)
        self.assertIs(p_new_generator.check_token(user, legacy_token), True)</antml:parameter>
<antml:parameter name="new_str">    def test_legacy_token_validation(self):
        # RemovedInDjango40Warning: pre-Django 3.1 tokens will be invalid.
        user = User.objects.create_user('tokentestuser', 'test2@example.com', 'testpw')
        p_old_generator = PasswordResetTokenGenerator()
        p_old_generator.algorithm = 'sha1'
        p_new_generator = PasswordResetTokenGenerator()

        legacy_token = p_old_generator.make_token(user)
        self.assertIs(p_old_generator.check_token(user, legacy_token), True)
        self.assertIs(p_new_generator.check_token(user, legacy_token), True)

    def test_token_with_changed_email(self):
        """
        Changing a user's email invalidates the token.
        """
        user = User.objects.create_user('tokentestuser', 'test@example.com', 'testpw')
        generator = PasswordResetTokenGenerator()
        token = generator.make_token(user)
        self.assertIs(generator.check_token(user, token), True)

        # Changing email should invalidate the token
        user.email = 'test2@example.com'
        user.save()
        self.assertIs(generator.check_token(user, token), False)

    def test_token_with_empty_email(self):
        """
        Tokens work correctly for users with empty emails.
        """
        user = User.objects.create_user('tokentestuser', '', 'testpw')
        generator = PasswordResetTokenGenerator()
        token = generator.make_token(user)
        self.assertIs(generator.check_token(user, token), True)

        # Changing from empty to non-empty email should invalidate the token
        user.email = 'test@example.com'
        user.save()
        self.assertIs(generator.check_token(user, token), False)

    def test_token_with_same_email(self):
        """
        Setting the same email doesn't invalidate the token.
        """
        user = User.objects.create_user('tokentestuser', 'test@example.com', 'testpw')
        generator = PasswordResetTokenGenerator()
        token = generator.make_token(user)
        self.assertIs(generator.check_token(user, token), True)

        # Setting the same email should not invalidate the token
        user.email = 'test@example.com'
        user.save()
        self.assertIs(generator.check_token(user, token), True)</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/tests/auth_tests/test_tokens.py has been edited successfully.</function_results>

Let's run the tests again to make sure our new tests pass:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && ./tests/runtests.py auth_tests.test_tokens --verbosity 2</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Testing against Django installed in '/testbed/django' with up to 128 processes
Importing application auth_tests
Skipping setup of unused database(s): other.
Operations to perform:
  Synchronize unmigrated apps: auth, auth_tests, contenttypes, messages, sessions, staticfiles
  Apply all migrations: admin, sites
Synchronizing apps without migrations:
  Creating tables...
    Creating table django_content_type
    Creating table auth_permission
    Creating table auth_group
    Creating table auth_user
    Creating table django_session
    Creating table auth_tests_customuser
    Creating table auth_tests_customuserwithoutisactivefield
    Creating table auth_tests_extensionuser
    Creating table auth_tests_custompermissionsuser
    Creating table auth_tests_customusernonuniqueusername
    Creating table auth_tests_isactivetestuser1
    Creating table auth_tests_minimaluser
    Creating table auth_tests_nopassworduser
    Creating table auth_tests_concrete
    Creating table auth_tests_uuiduser
    Creating table auth_tests_email
    Creating table auth_tests_customuserwithfk
    Creating table auth_tests_integerusernameuser
    Creating table auth_tests_userwithdisabledlastloginfield
    Creating table auth_tests_organization
    Creating table auth_tests_customuserwithm2m
    Creating table auth_tests_customuserwithm2mthrough
    Creating table auth_tests_membership
    Running deferred SQL...
Running migrations:
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
System check identified no issues (0 silenced).</output>
<error>Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
test_10265 (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_check_token_with_nonexistent_token_and_user (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_legacy_token_validation (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_make_token (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_timeout (auth_tests.test_tokens.TokenGeneratorTest)
The token is valid after n seconds, but no greater. ... ok
test_token_default_hashing_algorithm (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_token_with_changed_email (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_token_with_different_secret (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_token_with_empty_email (auth_tests.test_tokens.TokenGeneratorTest) ... ok
test_token_with_same_email (auth_tests.test_tokens.TokenGeneratorTest) ... ok

----------------------------------------------------------------------
Ran 10 tests in 0.025s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...</error>
</function_results>

Excellent! All tests pass, including our new ones. Now let's test with a custom user model that doesn't have an email field to make sure our fix handles that case properly. Let's look at the test models:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/tests/auth_tests/models</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed/tests/auth_tests/models, excluding hidden items and node_modules:
44K	/testbed/tests/auth_tests/models
1.5K	/testbed/tests/auth_tests/models/__init__.py
24K	/testbed/tests/auth_tests/models/__pycache__
1.5K	/testbed/tests/auth_tests/models/__pycache__/__init__.cpython-36.pyc
2.0K	/testbed/tests/auth_tests/models/__pycache__/custom_permissions.cpython-36.pyc
4.5K	/testbed/tests/auth_tests/models/__pycache__/custom_user.cpython-36.pyc
1.0K	/testbed/tests/auth_tests/models/__pycache__/invalid_models.cpython-36.pyc
1.0K	/testbed/tests/auth_tests/models/__pycache__/is_active.cpython-36.pyc
512	/testbed/tests/auth_tests/models/__pycache__/minimal.cpython-36.pyc
1.5K	/testbed/tests/auth_tests/models/__pycache__/no_password.cpython-36.pyc
1.5K	/testbed/tests/auth_tests/models/__pycache__/proxy.cpython-36.pyc
1.0K	/testbed/tests/auth_tests/models/__pycache__/uuid_pk.cpython-36.pyc
1.5K	/testbed/tests/auth_tests/models/__pycache__/with_foreign_key.cpython-36.pyc
1.5K	/testbed/tests/auth_tests/models/__pycache__/with_integer_username.cpython-36.pyc
512	/testbed/tests/auth_tests/models/__pycache__/with_last_login_attr.cpython-36.pyc
2.0K	/testbed/tests/auth_tests/models/__pycache__/with_many_to_many.cpython-36.pyc
1.5K	/testbed/tests/auth_tests/models/custom_permissions.py
4.0K	/testbed/tests/auth_tests/models/custom_user.py
1.0K	/testbed/tests/auth_tests/models/invalid_models.py
512	/testbed/tests/auth_tests/models/is_active.py
512	/testbed/tests/auth_tests/models/minimal.py
1.0K	/testbed/tests/auth_tests/models/no_password.py
512	/testbed/tests/auth_tests/models/proxy.py
512	/testbed/tests/auth_tests/models/uuid_pk.py
1.0K	/testbed/tests/auth_tests/models/with_custom_email_field.py
1.0K	/testbed/tests/auth_tests/models/with_foreign_key.py
1.0K	/testbed/tests/auth_tests/models/with_integer_username.py
512	/testbed/tests/auth_tests/models/with_last_login_attr.py
1.5K	/testbed/tests/auth_tests/models/with_many_to_many.py
</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/tests/auth_tests/models/minimal.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/tests/auth_tests/models/minimal.py with line numbers:
     1	from django.db import models
     2	
     3	
     4	class MinimalUser(models.Model):
     5	    REQUIRED_FIELDS = ()
     6	    USERNAME_FIELD = 'id'
     7	</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/tests/auth_tests/models/no_password.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/tests/auth_tests/models/no_password.py with line numbers:
     1	from django.contrib.auth.base_user import AbstractBaseUser, BaseUserManager
     2	from django.db import models
     3	
     4	
     5	class UserManager(BaseUserManager):
     6	    def _create_user(self, username, **extra_fields):
     7	        user = self.model(username=username, **extra_fields)
     8	        user.save(using=self._db)
     9	        return user
    10	
    11	    def create_superuser(self, username=None, **extra_fields):
    12	        return self._create_user(username, **extra_fields)
    13	
    14	
    15	class NoPasswordUser(AbstractBaseUser):
    16	    password = None
    17	    last_login = None
    18	    username = models.CharField(max_length=50, unique=True)
    19	
    20	    USERNAME_FIELD = 'username'
    21	    objects = UserManager()
    22	</function_results>

Let's test with a user model that doesn't have an email field:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_no_email_field.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python
"""
Test script to verify that our fix works with user models that don't have an email field.
"""
import os
import sys
import django
from django.conf import settings

# Configure Django settings
if not settings.configured:
    settings.configure(
        DEBUG=True,
        DATABASES={
            'default': {
                'ENGINE': 'django.db.backends.sqlite3',
                'NAME': ':memory:',
            }
        },
        INSTALLED_APPS=[
            'django.contrib.auth',
            'django.contrib.contenttypes',
        ],
        SECRET_KEY='test-secret-key',
        PASSWORD_RESET_TIMEOUT=60 * 60 * 24 * 3,  # 3 days
    )

django.setup()

from django.contrib.auth.tokens import default_token_generator
from django.contrib.auth.base_user import AbstractBaseUser, BaseUserManager
from django.db import models
from django.core.management import execute_from_command_line

class NoEmailUserManager(BaseUserManager):
    def create_user(self, username, password=None):
        user = self.model(username=username)
        user.set_password(password)
        user.save(using=self._db)
        return user

class NoEmailUser(AbstractBaseUser):
    username = models.CharField(max_length=50, unique=True)
    
    USERNAME_FIELD = 'username'
    REQUIRED_FIELDS = []
    
    objects = NoEmailUserManager()
    
    class Meta:
        app_label = 'auth'

def test_no_email_field():
    """
    Test that our fix works with user models that don't have an email field.
    """
    print("Creating database tables...")
    execute_from_command_line(['manage.py', 'migrate', '--run-syncdb'])
    
    # Create the table for our custom user model
    from django.db import connection
    with connection.schema_editor() as schema_editor:
        schema_editor.create_model(NoEmailUser)
    
    print("\n=== Testing User Model Without Email Field ===")
    
    # Create user without email field
    user = NoEmailUser.objects.create_user(
        username='testuser_no_email',
        password='testpassword123'
    )
    print(f"1. Created user without email field: {user.username}")
    
    # Generate password reset token
    token = default_token_generator.make_token(user)
    print(f"2. Generated password reset token: {token}")
    
    # Verify token is valid
    is_valid = default_token_generator.check_token(user, token)
    print(f"3. Token valid: {is_valid}")
    
    if is_valid:
        print("\nSUCCESS: Token generation works for users without email field")
        return True
    else:
        print("\nFAILED: Token generation failed for users without email field")
        return False

if __name__ == '__main__':
    test_no_email_field()
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_no_email_field.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_no_email_field.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Creating database tables...
Operations to perform:
  Apply all migrations: auth, contenttypes
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK

=== Testing User Model Without Email Field ===
1. Created user without email field: testuser_no_email
2. Generated password reset token: cq560m-53dab7c7be00cb64812408af16a74b94
3. Token valid: True

SUCCESS: Token generation works for users without email field</function_results>

Perfect! Our fix works correctly with user models that don't have an email field. Let's also test with a user model that has a custom email field name:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/tests/auth_tests/models/with_custom_email_field.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/tests/auth_tests/models/with_custom_email_field.py with line numbers:
     1	from django.contrib.auth.base_user import AbstractBaseUser
     2	from django.contrib.auth.models import BaseUserManager
     3	from django.db import models
     4	
     5	
     6	class CustomEmailFieldUserManager(BaseUserManager):
     7	    def create_user(self, username, password, email):
     8	        user = self.model(username=username)
     9	        user.set_password(password)
    10	        user.email_address = email
    11	        user.save(using=self._db)
    12	        return user
    13	
    14	
    15	class CustomEmailField(AbstractBaseUser):
    16	    username = models.CharField(max_length=255)
    17	    password = models.CharField(max_length=255)
    18	    email_address = models.EmailField()
    19	    is_active = models.BooleanField(default=True)
    20	
    21	    EMAIL_FIELD = 'email_address'
    22	    USERNAME_FIELD = 'username'
    23	
    24	    objects = CustomEmailFieldUserManager()
    25	</function_results>

Great! Let's test our fix with this custom email field:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_custom_email_field.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python
"""
Test script to verify that our fix works with user models that have custom email field names.
"""
import os
import sys
import django
from django.conf import settings

# Configure Django settings
if not settings.configured:
    settings.configure(
        DEBUG=True,
        DATABASES={
            'default': {
                'ENGINE': 'django.db.backends.sqlite3',
                'NAME': ':memory:',
            }
        },
        INSTALLED_APPS=[
            'django.contrib.auth',
            'django.contrib.contenttypes',
        ],
        SECRET_KEY='test-secret-key',
        PASSWORD_RESET_TIMEOUT=60 * 60 * 24 * 3,  # 3 days
    )

django.setup()

from django.contrib.auth.tokens import default_token_generator
from django.contrib.auth.base_user import AbstractBaseUser, BaseUserManager
from django.db import models
from django.core.management import execute_from_command_line

class CustomEmailFieldUserManager(BaseUserManager):
    def create_user(self, username, password, email):
        user = self.model(username=username)
        user.set_password(password)
        user.email_address = email
        user.save(using=self._db)
        return user

class CustomEmailField(AbstractBaseUser):
    username = models.CharField(max_length=255)
    password = models.CharField(max_length=255)
    email_address = models.EmailField()
    is_active = models.BooleanField(default=True)

    EMAIL_FIELD = 'email_address'
    USERNAME_FIELD = 'username'

    objects = CustomEmailFieldUserManager()
    
    class Meta:
        app_label = 'auth'

def test_custom_email_field():
    """
    Test that our fix works with user models that have custom email field names.
    """
    print("Creating database tables...")
    execute_from_command_line(['manage.py', 'migrate', '--run-syncdb'])
    
    # Create the table for our custom user model
    from django.db import connection
    with connection.schema_editor() as schema_editor:
        schema_editor.create_model(CustomEmailField)
    
    print("\n=== Testing User Model With Custom Email Field ===")
    
    # Create user with custom email field
    user = CustomEmailField.objects.create_user(
        username='testuser_custom_email',
        password='testpassword123',
        email='original@example.com'
    )
    print(f"1. Created user with custom email field: {user.username}, email: {user.email_address}")
    
    # Generate password reset token
    token = default_token_generator.make_token(user)
    print(f"2. Generated password reset token: {token}")
    
    # Verify token is valid before email change
    is_valid_before = default_token_generator.check_token(user, token)
    print(f"3. Token valid before email change: {is_valid_before}")
    
    # Change email address using custom field
    user.email_address = 'changed@example.com'
    user.save()
    print(f"4. Changed email to: {user.email_address}")
    
    # Verify token is invalid after email change
    is_valid_after = default_token_generator.check_token(user, token)
    print(f"5. Token valid after email change: {is_valid_after}")
    
    if is_valid_before and not is_valid_after:
        print("\nSUCCESS: Token correctly invalidated after custom email field change")
        return True
    else:
        print("\nFAILED: Token invalidation didn't work correctly with custom email field")
        return False

if __name__ == '__main__':
    test_custom_email_field()
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_custom_email_field.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_custom_email_field.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Creating database tables...
Operations to perform:
  Apply all migrations: auth, contenttypes
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK

=== Testing User Model With Custom Email Field ===
1. Created user with custom email field: testuser_custom_email, email: original@example.com
2. Generated password reset token: cq561a-1ec7a7ddeb8603869ca16039dafa8af0
3. Token valid before email change: True
4. Changed email to: changed@example.com
5. Token valid after email change: False

SUCCESS: Token correctly invalidated after custom email field change</function_results>

Excellent! Our fix works correctly with custom email field names as well. Now let's run a broader set of auth tests to make sure we haven't broken anything:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && ./tests/runtests.py auth_tests --verbosity 1 | grep -E "(FAILED|ERROR|test_.*email|test_.*token|OK$)" | tail -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<error>Creating test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Cloning test database for alias 'default'...
Creating test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
Cloning test database for alias 'other'...
